Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    NEXT
    NOT
    NOT_OP
    SEMICOLON
    THEN
    TO_F
    TO_I
    TO_S
    YIELD

Grammar

Rule 0     S' -> start
  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 186
    EQUALS          reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    NEQUALS         reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    GREATEREQ       reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    LESSEQ          reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    GREATERT        reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    LESST           reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    AND             reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    OR              reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    AND_OP          reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    OR_OP           reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    TIMES           reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    DIVIDE          reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    EXPONENT        reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    MODULE          reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    PLUS            reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    MINUS           reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .)

  ! RPAREN          [ reduce using rule 92 (range_excl -> INTEGER RANGE_EXCL INTEGER .) ]


state 155

    (80) expression -> ID DOT ID . LPAREN args_opt RPAREN

    LPAREN          shift and go to state 149


state 156

    (93) condition -> IF logic_expression body END .

    ID              reduce using rule 93 (condition -> IF logic_expression body END .)
    VAR_INST        reduce using rule 93 (condition -> IF logic_expression body END .)
    PUTS            reduce using rule 93 (condition -> IF logic_expression body END .)
    IF              reduce using rule 93 (condition -> IF logic_expression body END .)
    WHILE           reduce using rule 93 (condition -> IF logic_expression body END .)
    FOR             reduce using rule 93 (condition -> IF logic_expression body END .)
    LPAREN          reduce using rule 93 (condition -> IF logic_expression body END .)
    INTEGER         reduce using rule 93 (condition -> IF logic_expression body END .)
    DEF             reduce using rule 93 (condition -> IF logic_expression body END .)
    CLASS           reduce using rule 93 (condition -> IF logic_expression body END .)
    RETURN          reduce using rule 93 (condition -> IF logic_expression body END .)
    BREAK           reduce using rule 93 (condition -> IF logic_expression body END .)
    FLOAT           reduce using rule 93 (condition -> IF logic_expression body END .)
    STRING          reduce using rule 93 (condition -> IF logic_expression body END .)
    BOOLEAN         reduce using rule 93 (condition -> IF logic_expression body END .)
    TRUE            reduce using rule 93 (condition -> IF logic_expression body END .)
    FALSE           reduce using rule 93 (condition -> IF logic_expression body END .)
    NIL             reduce using rule 93 (condition -> IF logic_expression body END .)
    $end            reduce using rule 93 (condition -> IF logic_expression body END .)
    END             reduce using rule 93 (condition -> IF logic_expression body END .)
    ELSE            reduce using rule 93 (condition -> IF logic_expression body END .)


state 157

    (94) condition -> IF logic_expression body ELSE . body END
    (19) body -> . sentence
    (20) body -> . sentence body
    (24) sentence -> . assignment
    (25) sentence -> . expression
    (26) sentence -> . print
    (27) sentence -> . input
    (28) sentence -> . condition
    (29) sentence -> . while_loop
    (30) sentence -> . for_loop
    (31) sentence -> . array
    (32) sentence -> . range_incl
    (33) sentence -> . range_excl
    (34) sentence -> . hash
    (35) sentence -> . function
    (36) sentence -> . class_def
    (37) sentence -> . return_stmt
    (38) sentence -> . break_stmt
    (39) sentence -> . function_call_empty
    (40) sentence -> . function_call_args
    (41) sentence -> . methods
    (45) assignment -> . ID ASSIGN expression
    (46) assignment -> . VAR_INST ASSIGN expression
    (47) assignment -> . ID PLUS ASSIGN expression
    (48) assignment -> . ID MINUS ASSIGN expression
    (49) assignment -> . ID TIMES ASSIGN expression
    (50) assignment -> . ID DIVIDE ASSIGN expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (80) expression -> . ID DOT ID LPAREN args_opt RPAREN
    (21) print -> . PUTS factor
    (22) print -> . PUTS STRING
    (51) input -> . PUTS STRING
    (52) input -> . ID ASSIGN GETS method_chain
    (93) condition -> . IF logic_expression body END
    (94) condition -> . IF logic_expression body ELSE body END
    (88) while_loop -> . WHILE logic_expression body END
    (84) for_loop -> . FOR ID IN range_incl body END
    (81) array -> . ID ASSIGN LCORCH elements RCORCH
    (89) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (90) range_incl -> . INTEGER RANGE_INCL INTEGER
    (91) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (92) range_excl -> . INTEGER RANGE_EXCL INTEGER
    (85) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (4) function -> . DEF ID body END
    (5) function -> . DEF ID LPAREN args_opt RPAREN body END
    (23) class_def -> . CLASS ID body END
    (43) return_stmt -> . RETURN factor
    (44) break_stmt -> . BREAK
    (78) function_call_empty -> . ID LPAREN RPAREN
    (79) function_call_args -> . ID LPAREN args RPAREN
    (42) methods -> . ID DOT ID
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENT factor
    (61) term -> . term MODULE factor
    (62) term -> . factor
    (63) factor -> . INTEGER
    (64) factor -> . FLOAT
    (65) factor -> . STRING
    (66) factor -> . BOOLEAN
    (67) factor -> . ID
    (68) factor -> . VAR_INST
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . NIL
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . logic_expression
    (74) factor -> . range_incl
    (75) factor -> . range_excl
    (76) factor -> . function_call_args
    (77) factor -> . function_call_empty
    (95) logic_expression -> . factor logic_op factor
    (96) logic_expression -> . factor logic_connector factor
    (97) logic_expression -> . expression logic_op expression

    ID              shift and go to state 22
    VAR_INST        shift and go to state 23
    PUTS            shift and go to state 26
    IF              shift and go to state 29
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    LPAREN          shift and go to state 25
    INTEGER         shift and go to state 33
    DEF             shift and go to state 34
    CLASS           shift and go to state 35
    RETURN          shift and go to state 36
    BREAK           shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 28
    BOOLEAN         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42

    logic_expression               shift and go to state 30
    body                           shift and go to state 187
    sentence                       shift and go to state 131
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    print                          shift and go to state 6
    input                          shift and go to state 7
    condition                      shift and go to state 8
    while_loop                     shift and go to state 9
    for_loop                       shift and go to state 10
    array                          shift and go to state 11
    range_incl                     shift and go to state 12
    range_excl                     shift and go to state 13
    hash                           shift and go to state 14
    function                       shift and go to state 15
    class_def                      shift and go to state 16
    return_stmt                    shift and go to state 17
    break_stmt                     shift and go to state 18
    function_call_empty            shift and go to state 19
    function_call_args             shift and go to state 20
    methods                        shift and go to state 21
    term                           shift and go to state 24
    factor                         shift and go to state 27

state 158

    (20) body -> sentence body .

    END             reduce using rule 20 (body -> sentence body .)
    ELSE            reduce using rule 20 (body -> sentence body .)


state 159

    (88) while_loop -> WHILE logic_expression body END .

    ID              reduce using rule 88 (while_loop -> WHILE logic_expression body END .)
    VAR_INST        reduce using rule 88 (while_loop -> WHILE logic_expression body END .)
    PUTS            reduce using rule 88 (while_loop -> WHILE logic_expression body END .)
    IF              reduce using rule 88 (while_loop -> WHILE logic_expression body END .)
    WHILE           reduce using rule 88 (while_loop -> WHILE logic_expression body END .)
    FOR             reduce using rule 88 (while_loop -> WHILE logic_expression body END .)
    LPAREN          reduce using rule 88 (while_loop -> WHILE logic_expression body END .)
    INTEGER         reduce using rule 88 (while_loop -> WHILE logic_expression body END .)
    DEF             reduce using rule 88 (while_loop -> WHILE logic_expression body END .)
    CLASS           reduce using rule 88 (while_loop -> WHILE logic_expression body END .)
    RETURN          reduce using rule 88 (while_loop -> WHILE logic_expression body END .)
    BREAK           reduce using rule 88 (while_loop -> WHILE logic_expression body END .)
    FLOAT           reduce using rule 88 (while_loop -> WHILE logic_expression body END .)
    STRING          reduce using rule 88 (while_loop -> WHILE logic_expression body END .)
    BOOLEAN         reduce using rule 88 (while_loop -> WHILE logic_expression body END .)
    TRUE            reduce using rule 88 (while_loop -> WHILE logic_expression body END .)
    FALSE           reduce using rule 88 (while_loop -> WHILE logic_expression body END .)
    NIL             reduce using rule 88 (while_loop -> WHILE logic_expression body END .)
    $end            reduce using rule 88 (while_loop -> WHILE logic_expression body END .)
    END             reduce using rule 88 (while_loop -> WHILE logic_expression body END .)
    ELSE            reduce using rule 88 (while_loop -> WHILE logic_expression body END .)


state 160

    (84) for_loop -> FOR ID IN range_incl . body END
    (19) body -> . sentence
    (20) body -> . sentence body
    (24) sentence -> . assignment
    (25) sentence -> . expression
    (26) sentence -> . print
    (27) sentence -> . input
    (28) sentence -> . condition
    (29) sentence -> . while_loop
    (30) sentence -> . for_loop
    (31) sentence -> . array
    (32) sentence -> . range_incl
    (33) sentence -> . range_excl
    (34) sentence -> . hash
    (35) sentence -> . function
    (36) sentence -> . class_def
    (37) sentence -> . return_stmt
    (38) sentence -> . break_stmt
    (39) sentence -> . function_call_empty
    (40) sentence -> . function_call_args
    (41) sentence -> . methods
    (45) assignment -> . ID ASSIGN expression
    (46) assignment -> . VAR_INST ASSIGN expression
    (47) assignment -> . ID PLUS ASSIGN expression
    (48) assignment -> . ID MINUS ASSIGN expression
    (49) assignment -> . ID TIMES ASSIGN expression
    (50) assignment -> . ID DIVIDE ASSIGN expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (80) expression -> . ID DOT ID LPAREN args_opt RPAREN
    (21) print -> . PUTS factor
    (22) print -> . PUTS STRING
    (51) input -> . PUTS STRING
    (52) input -> . ID ASSIGN GETS method_chain
    (93) condition -> . IF logic_expression body END
    (94) condition -> . IF logic_expression body ELSE body END
    (88) while_loop -> . WHILE logic_expression body END
    (84) for_loop -> . FOR ID IN range_incl body END
    (81) array -> . ID ASSIGN LCORCH elements RCORCH
    (89) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (90) range_incl -> . INTEGER RANGE_INCL INTEGER
    (91) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (92) range_excl -> . INTEGER RANGE_EXCL INTEGER
    (85) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (4) function -> . DEF ID body END
    (5) function -> . DEF ID LPAREN args_opt RPAREN body END
    (23) class_def -> . CLASS ID body END
    (43) return_stmt -> . RETURN factor
    (44) break_stmt -> . BREAK
    (78) function_call_empty -> . ID LPAREN RPAREN
    (79) function_call_args -> . ID LPAREN args RPAREN
    (42) methods -> . ID DOT ID
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENT factor
    (61) term -> . term MODULE factor
    (62) term -> . factor
    (63) factor -> . INTEGER
    (64) factor -> . FLOAT
